date,block,block_timestamp_est,oracle_price_d18,oracle_report_timestamp,oracle_suspicious,share_price_wei,share_price
2026-02-02,24375665,1770076799,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-03,24382817,1770163199,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-04,24389969,1770249599,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-05,24397122,1770335999,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-06,24404274,1770422399,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-07,24411426,1770508799,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-08,24418579,1770595199,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-09,24425731,1770681599,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-10,24432883,1770767999,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-11,24440036,1770854399,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-12,24447188,1770940799,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-13,24454340,1771027199,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-14,24461493,1771113599,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-15,24468645,1771199999,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-16,24475797,1771286399,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-17,24482950,1771372799,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-18,24490102,1771459199,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-19,24497254,1771545599,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-20,24504407,1771631999,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-21,24511559,1771718399,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-22,24518711,1771804799,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-23,24525863,1771891199,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-24,24533016,1771977599,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-25,24540168,1772063999,1000000000000000000,1770051887,False,1000000000000000000,1.0
