date,share_price,share_price_wei,block,block_timestamp_est
2024-02-16,1.0715511221498628,1071551122149862959,19247490,1708127999
2024-02-17,1.0719396127611411,1071939612761141094,19254642,1708214399
2024-02-18,1.072314849154781,1072314849154780891,19261794,1708300799
2024-02-19,1.0725226514183004,1072522651418300252,19268947,1708387199
2024-02-20,1.0727390223452367,1072739022345236728,19276099,1708473599
2024-02-21,1.0729598293035085,1072959829303508548,19283251,1708559999
2024-02-22,1.073186199249753,1073186199249753012,19290404,1708646399
2024-02-23,1.0734127228744201,1073412722874420170,19297556,1708732799
2024-02-24,1.07359971795824,1073599717958239841,19304708,1708819199
2024-02-25,1.0737947685303297,1073794768530329750,19311860,1708905599
2024-02-26,1.0740151780974918,1074015178097491702,19319013,1708991999
2024-02-27,1.0742299976783976,1074229997678397541,19326165,1709078399
2024-02-28,1.0744801034518185,1074480103451818579,19333317,1709164799
2024-02-29,1.0746889174326015,1074688917432601532,19340470,1709251199
2024-03-01,1.0749135639656233,1074913563965623261,19347622,1709337599
2024-03-02,1.0751181990014878,1075118199001487758,19354774,1709423999
2024-03-03,1.0753462923245551,1075346292324555158,19361927,1709510399
2024-03-04,1.0756215504721582,1075621550472158352,19369079,1709596799
2024-03-05,1.075929841787694,1075929841787693958,19376231,1709683199
2024-03-06,1.0762096626054771,1076209662605477124,19383384,1709769599
2024-03-07,1.0764428124676129,1076442812467612756,19390536,1709855999
2024-03-08,1.0766793568815978,1076679356881597692,19397688,1709942399
2024-03-09,1.0769176169448635,1076917616944863462,19404841,1710028799
2024-03-10,1.0771673378864028,1077167337886402896,19411993,1710115199
2024-03-11,1.077428675540179,1077428675540178961,19419145,1710201599
2024-03-12,1.07768513549318,1077685135493179931,19426298,1710287999
2024-03-13,1.0779165840966334,1077916584096633463,19433450,1710374399
2024-03-14,1.0781825593577368,1078182559357736707,19440602,1710460799
2024-03-15,1.0783754159477261,1078375415947726174,19447754,1710547199
2024-03-16,1.0785898107058969,1078589810705896776,19454907,1710633599
2024-03-17,1.0787842207222924,1078784220722292516,19462059,1710719999
2024-03-18,1.0790960055146064,1079096005514606274,19469211,1710806399
2024-03-19,1.0793463527558573,1079346352755857443,19476364,1710892799
2024-03-20,1.0795733204412394,1079573320441239441,19483516,1710979199
2024-03-21,1.0797636326000524,1079763632600052432,19490668,1711065599
2024-03-22,1.0799802192558992,1079980219255899107,19497821,1711151999
2024-03-23,1.0801518213776866,1080151821377686491,19504973,1711238399
2024-03-24,1.0803653476973463,1080365347697346193,19512125,1711324799
2024-03-25,1.0806225521759079,1080622552175907817,19519278,1711411199
2024-03-26,1.0808493692529666,1080849369252966465,19526430,1711497599
2024-03-27,1.08106230336954,1081062303369539935,19533582,1711583999
2024-03-28,1.0812902666023292,1081290266602329239,19540735,1711670399
2024-03-29,1.0814954099406737,1081495409940673719,19547887,1711756799
2024-03-30,1.081704073752589,1081704073752588984,19555039,1711843199
2024-03-31,1.0819197051423166,1081919705142316624,19562192,1711929599
2024-04-01,1.0821837283809108,1082183728380910871,19569344,1712015999
2024-04-02,1.0824040635343526,1082404063534352597,19576496,1712102399
2024-04-03,1.0826181736685636,1082618173668563601,19583649,1712188799
2024-04-04,1.0828527905916174,1082852790591617358,19590801,1712275199
2024-04-05,1.0830692007425409,1083069200742540756,19597953,1712361599
2024-04-06,1.0832931884937755,1083293188493775656,19605105,1712447999
2024-04-07,1.0835826426142297,1083582642614229655,19612258,1712534399
2024-04-08,1.083848845679577,1083848845679576957,19619410,1712620799
2024-04-09,1.0842436946346088,1084243694634608767,19626562,1712707199
2024-04-10,1.084698867650222,1084698867650222062,19633715,1712793599
2024-04-11,1.0851212922185096,1085121292218509694,19640867,1712879999
2024-04-12,1.0857158765418855,1085715876541885435,19648019,1712966399
2024-04-13,1.0863306378991775,1086330637899177441,19655172,1713052799
2024-04-14,1.0867187097032491,1086718709703249202,19662324,1713139199
2024-04-15,1.087179269458235,1087179269458234977,19669476,1713225599
2024-04-16,1.0875671643106388,1087567164310638888,19676629,1713311999
2024-04-17,1.0879451911557905,1087945191155790412,19683781,1713398399
2024-04-18,1.0883277963406282,1088327796340628181,19690933,1713484799
2024-04-19,1.0887110915467484,1088711091546748319,19698086,1713571199
2024-04-20,1.0890250013450582,1089025001345058181,19705238,1713657599
2024-04-21,1.0893535929505478,1089353592950547727,19712390,1713743999
2024-04-22,1.0896859049083514,1089685904908351313,19719543,1713830399
2024-04-23,1.0900955729269723,1090095572926972419,19726695,1713916799
2024-04-24,1.090466701393891,1090466701393890814,19733847,1714003199
2024-04-25,1.0908324856346374,1090832485634637399,19741000,1714089599
2024-04-26,1.091218386358825,1091218386358824964,19748152,1714175999
2024-04-27,1.0915876458261784,1091587645826178251,19755304,1714262399
2024-04-28,1.0919779079087968,1091977907908796797,19762456,1714348799
2024-04-29,1.092257599797678,1092257599797678077,19769609,1714435199
2024-04-30,1.0925695071953083,1092569507195308424,19776761,1714521599
2024-05-01,1.0928793837909645,1092879383790964570,19783913,1714607999
2024-05-02,1.0931296186970854,1093129618697085289,19791066,1714694399
2024-05-03,1.0933995223847324,1093399522384732234,19798218,1714780799
2024-05-04,1.093640267498306,1093640267498305860,19805370,1714867199
2024-05-05,1.0938917690273788,1093891769027378943,19812523,1714953599
2024-05-06,1.0941428792011958,1094142879201195785,19819675,1715039999
2024-05-07,1.094387005584584,1094387005584583811,19826827,1715126399
2024-05-08,1.0946135616020773,1094613561602077331,19833980,1715212799
2024-05-09,1.0948431725498613,1094843172549861370,19841132,1715299199
2024-05-10,1.0950684658864045,1095068465886404444,19848284,1715385599
2024-05-11,1.0952905503090213,1095290550309021437,19855437,1715471999
2024-05-12,1.0955147703232797,1095514770323279662,19862589,1715558399
2024-05-13,1.0957620568058486,1095762056805848641,19869741,1715644799
2024-05-14,1.0960093267919881,1096009326791988097,19876894,1715731199
2024-05-15,1.0962401107241577,1096240110724157876,19884046,1715817599
2024-05-16,1.09644281771348,1096442817713480001,19891198,1715903999
2024-05-17,1.0966402724359325,1096640272435932495,19898351,1715990399
2024-05-18,1.0968564009594646,1096856400959464548,19905503,1716076799
2024-05-19,1.0970712802169187,1097071280216918723,19912655,1716163199
2024-05-20,1.0974273400589374,1097427340058937360,19919807,1716249599
2024-05-21,1.097677424617403,1097677424617403170,19926960,1716335999
2024-05-22,1.0979321933399397,1097932193339939869,19934112,1716422399
2024-05-23,1.0983300286655453,1098330028665545217,19941264,1716508799
2024-05-24,1.0983300286655453,1098330028665545217,19948417,1716595199
2024-05-25,1.0988021078400674,1098802107840067361,19955569,1716681599
2024-05-26,1.099064965796999,1099064965796999152,19962721,1716767999
2024-05-27,1.099347129353316,1099347129353315900,19969874,1716854399
