owner,deposit_asset,deposit_request_tx,deposit_claim_tx,redeem_tx,withdraw_claim_tx,deposit_block,withdraw_block,deposit_ts,withdraw_ts,deposit_date,withdraw_date,days,shares,assets_in,assets_out,assets_in_raw,assets_out_raw,tx_return,tx_apy,p0,p1,share_return_hold,share_return_after_exit,share_apy_hold,share_apy_after_exit,gap_return_pp,gap_apy_pp,sample
0x4c61359C478894Ab6fca40f66A55ff8Cd96CddA1,ETH,162e93afad5f44e65f6af6990377456923c30baa5b791ef574925bc522cd9d16,193c39fd56c03db92c6eb03dbf450c389570e70b54f75efd88b4d51020943b7d,7b4f4af20220c67a42f8a121d3f0966f5a84ad19a25000bbb9a4a61c810680a1,1ffb4b7a05fe4c5c2a04177fcb005ca6ed7b6ab06e451e67d0d3fb62f529de50,24679938,25469313,1773783467,1783290575,2026-03-17,2026-07-05,110.03597222222223,10.07590765049709,10.092916373915909,10.185406785578222,10.092916373915909,8.222807571856634,0.009163893589898775,0.03074291108227234,1.0018732182018486,1.0108352440294066,0.008945269386123389,0.008945269386123389,0.03000188529578751,0.03000188529578751,0.021862420377538605,0.0741025786484828,clean_full
0x8b7EfB25028c6DB03e6c602a7C3c864FDA1537f0,ETH,bbd747441bef4f0a83fc7ac661025eab4ec7549ad0b704e8613a139d9caaa02f,42413c549515f0d46bcac2909bd7387e7dddb3712ebd5bc1cbca47ca29394aaa,06859d4460df5ead8903b02aa432326274df922068c52dab62224879596bad44,6436efc507267500fd9e1ac2386e2050ccab450febc4b1e9ad2b99761f666411,24685986,25394986,1773856379,1782394667,2026-03-18,2026-06-25,98.82277777777777,0.09980486988882625,0.1,0.10076584047784001,0.1,0.08140107217711068,0.007658404778400074,0.028599023659274803,1.0019551161320195,1.0097541019679963,0.0077837676662446675,0.0077837676662446675,0.029072074440504414,0.029072074440504414,-0.012536288784459337,-0.04730507812296114,clean_full
0xE6bDb810A9a9C9E29418849Fa8a8a57619e39981,ETH,b28882d39a998f48e25a35982d2e9464340056a64f8031ea051373b311a9a2e3,fe60e5eff8a26b8508d7026c8e1192db2a74a2d9ff7a12e2b7f89a0cb3a1bffd,3b713f0d2d92584a2df2632831d552365de870af5055f2e8d188a33b4d06c3f4,ab453bf3b6fa61063bbb1cd3bc8e4cf2d6640e413122b832509be9e878563f20,24845838,25542591,1775782019,1784173139,2026-04-10,2026-07-16,97.11944444444444,0.000995398375849796,0.001,0.001006629622671511,0.001,0.000812171339210404,0.006629622671510793,0.025161968888929298,1.004705974698658,1.0119116880589403,0.007171962287218836,0.007171962287218836,0.02724071342862522,0.02724071342862522,-0.05423396157080429,-0.20787445396959203,clean_full
0xee4a1515C115e5B7CBeDFdF640D4E2857829c0DE,ETH,1bad740193ce1221b4ae59831f36f40f01aaaccdc9fe7b3c94c4ea9fb8a258b3,98125870c1e73e738d84683a9b36a38abdd9d9856b35662782486aaecd9c2b55,6a70b5f7ce7d327ca9d09716e854cc8ce04d7188a202227ab28ff744c0ec0be2,84f19fee77e82c7f6e58ba0cbd2c340e329fa215037a1caf88f4fb0cb6836568,24691789,25316320,1773926375,1781447291,2026-03-19,2026-06-14,87.04763888888888,2.9943908525515517,3.0,3.0169550615191185,3.0,2.438893783115559,0.0056516871730394325,0.02392941630354284,1.0020863087134189,1.0085485834738335,0.006448820529951771,0.006448820529951771,0.02733927761972965,0.02733927761972965,-0.07971333569123384,-0.3409861316186813,clean_full
0xa93f060C4D597AfF8cbcB8bC1605e7372A0013F7,ETH,79cbeeb89f9fc8a6d14da7f414800e27c0a6ad9324a608987a1bdcfc86c4a817,a91b4b6392ab63f94c2c117886a94a15e4f36c8feeae451579bcb59ea9cb7717,76eb23887762271b885084f3ae6a147848907cad433e2daa5e4c1099e5cb95e3,78d937ef41b487ca3e5b4f8d5a94d64e7d961585535fb7a32e3072f73410fd5f,24670778,25279522,1773672767,1781003939,2026-03-16,2026-06-09,84.85152777777778,0.2447365925034579,0.24514972223397402,0.24662936637386718,0.24514972223397402,0.19945284468061078,0.0060356753677288655,0.02624133822046848,1.0016880586850136,1.007919823015682,0.006221262474516598,0.006221262474516598,0.027056505719267765,0.027056505719267765,-0.018558710678773238,-0.08151674987992852,clean_full
0x49B362dE4F3af0a8Bd6Ed4304270280Ab7DfD5e7,ETH,84629195224605a5a933d07c549fe83a25ad5ae942b5733bd57557844337887e,076563bf61ad118c430ecbc6e6eba9da2e51f9017e34eeffb95f6d9db0e6e4b6,c7b1656b0b15440a90980148aeb9ac3b6dcfc5092b3f912e44d0ab063081ba07,45af3987d6e671a6ab5e5e782e9dabc1544a0100b2d0a225879002201bd82427,24717842,25253776,1774240247,1780693835,2026-03-23,2026-06-05,74.69430555555556,1.696821483112546,1.7,1.7092939226796025,1.7,1.3826371975801388,0.0054670133409426835,0.027019078340001723,1.0025403938786084,1.007275462847661,0.004723070509641714,0.004723070509641714,0.023308616313784114,0.023308616313784114,0.074394283130097,0.3710462026217609,clean_full
0xe637Bc15bf65a0033367B27f89550e18Dc0E21A7,ETH,6da4139b1e4b503af509fe6b13bb86059f3fa6bbbc16ed272b75a363d2059cd2,8fd4e302706e85b01d0a34ab5a3d6f9d27018ae43754e7041fec5736e57903f7,03be7ef7f505499ceb3e79029b0677ae6b9be8ea5713790d59f8fb3e6c9bb755,7e7a541246a327bafc82ec95731e30a8d0cf6ddc633c31edca623cf08cff521d,24651215,25173343,1773437075,1779724451,2026-03-13,2026-05-25,72.77055555555556,9.987158731412933,10.0,10.048795670919654,10.0,8.13441549231153,0.004879567091965464,0.02473287067587715,1.0012857779607205,1.0063028259967877,0.0050106055099325975,0.0050106055099325975,0.02540374880937657,0.02540374880937657,-0.013103841796713311,-0.06708781334994196,clean_full
0xe0F11bdaB9A6638935580A540EaBd81bf539f4Ca,ETH,aceef70c50cac70a83cc023934570d658e034f4f06b2df06c686d422d156ed5b,32ce6f60ee4d3cd324ba70cadd0331b544498959f68e766bd35f0d740638aed1,9ff109aa5ec2163a4314cfcec6a10b1e6cbbfb5fb8f7c3d19dbce16c6168d865,5df397b8cffdc570f656ec6a8f2dd71f1241be6b11996b8c348ca1d4d8717bcd,24656950,25171428,1773506099,1779701363,2026-03-14,2026-05-25,71.70444444444445,0.35259043539942386,0.35311756030703545,0.35481275156306785,0.35311756030703545,0.2872364809443052,0.0048006427506988025,0.02469512763259285,1.0014950062585062,1.0063028259967877,0.004800642747329276,0.004800642747329276,0.024695127615089296,0.024695127615089296,3.36952687973735e-10,1.7503554161635293e-09,clean_full
0x2b87A1F2aa178e2B995Fe3F12786c0C446493A01,ETH,860e30b244a9685a487fb2cd1026a64a90c3a53f8c2faf6ed7a5c31a796d7409,f5561377649028109cb77a13597ae9cb3037570df112ebf3e7a2c0bfc1bc0361,2fd1da1420c7cbcb611c418ab2598010a82376a7228abf02829b6f090bd46298,c6bc1fc0b4906e782f570c3752a9da7df9f5af6ea7c959999145d98bd6db8248,24664586,25178749,1773598103,1779789563,2026-03-15,2026-05-26,71.66041666666666,0.0483230332547162,0.0484,0.048621264609359026,0.0484,0.03935850434681514,0.004571582837996413,0.02352039982445886,1.001592754843805,1.0063694673207246,0.0047691164436034494,0.0047691164436034494,0.02454662445922451,0.02454662445922451,-0.019753360560703648,-0.1026224634765649,clean_full
0x04010C1756beC12ff09C7bcA3b9F9BbfD434E1c5,ETH,a10c02e53a61ecd87febbfa83046d81b87a2c44a46c3f025bd806be01b991697,f0babb798f6a2e80c681ea44c99f5709926c899c0b2671467401f5f585249b3e,a431a0638745c52d9177348b92f9fa691168a182bdd183da28f77111d78c5e20,6137d76c1965e5e710cd6e5b652638674f18146b265a93ccd4eb05392514afd0,24678415,25184829,1773765047,1779862703,2026-03-17,2026-05-27,70.57472222222222,0.09984097779900042,0.1,0.10048326112219494,0.1,0.08133507956486741,0.0048326112219492234,0.02526415491295597,1.0018732182018486,1.0063694673207246,0.004487842410785037,0.004487842410785037,0.0234448730718273,0.0234448730718273,0.03447688111641867,0.18192818411286726,clean_full
